Location,Role,Resource,StartTimestamp,CaseId,ActivityName
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T15:25:33,79,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-06T16:41:40,79,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-09T09:47:09,79,Reject Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-09T13:01:15,79,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-09T14:20:37,79,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-09T17:33:41,79,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-10T09:45:36,79,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-08-10T11:19:21,79,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-08-10T12:33:17,79,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-04T14:26:48,80,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-04T15:42:18,80,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-04T16:59:11,80,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-05T09:08:22,80,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-05T11:59:29,80,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-05T15:06:46,80,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-05T16:13:20,80,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-06T09:46:18,80,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-06T12:47:55,80,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-06T13:20:24,80,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-06T13:53:59,80,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-05T09:55:32,81,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-05T11:00:02,81,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-05T12:49:31,81,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-05T13:55:27,81,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-05T17:25:58,81,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-06T09:04:52,81,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-06T10:04:02,81,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-06T11:06:13,81,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-05T13:43:27,82,Invoice Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-06T09:59:41,82,Check Customer Payment
"San Diego, USA",Invoice Processor,Adrian,2021-08-06T16:57:18,82,Credit Memo Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-09T09:55:13,82,Refund Customer
"San Diego, USA",Invoice Processor,Adrian,2021-08-09T12:58:15,82,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Casey,2021-08-05T16:49:31,83,Invoice Entry
"San Diego, USA",Invoice Processor,Casey,2021-08-06T09:37:49,83,Confirm Payment Received
"San Diego, USA",Invoice Processor,Casey,2021-08-06T17:50:45,83,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-09T09:14:45,83,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-09T17:56:35,83,Reject Invoice
"San Diego, USA",Invoice Processor,Casey,2021-08-10T09:18:15,83,Refund With Special Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-11T09:12:29,83,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-11T17:56:48,83,Reject Invoice
"San Diego, USA",Invoice Processor,Casey,2021-08-12T09:26:57,83,Refund With Special Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-13T09:28:32,83,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-16T09:10:41,83,Reject Invoice
"San Diego, USA",Invoice Processor,Casey,2021-08-17T09:38:04,83,Refund With Special Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-18T09:46:37,83,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-19T09:37:22,83,Approve Invoice
"San Diego, USA",Invoice Processor,Casey,2021-08-20T09:33:14,83,Credit Memo Creation
"San Diego, USA",Invoice Processor,Casey,2021-08-23T09:21:53,83,Fill Credit Memo
"San Diego, USA",Invoice Processor,Casey,2021-08-23T15:38:35,83,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-05T16:59:30,84,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-06T09:28:50,84,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-06T10:13:19,84,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-06T10:51:18,84,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-06T11:41:27,84,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T09:37:45,85,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T11:15:04,85,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T13:35:50,85,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-06T15:50:21,85,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-06T17:46:40,85,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-09T09:40:46,85,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-08-09T10:24:40,85,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-08-09T12:02:11,85,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-06T09:47:44,86,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-06T11:09:52,86,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-06T12:06:31,86,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-06T13:08:59,86,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-06T14:08:23,86,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T09:57:44,87,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T11:42:27,87,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T13:14:00,87,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T14:58:41,87,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-06T17:24:28,87,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-06T14:55:56,88,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-06T15:59:24,88,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-06T16:51:28,88,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-06T17:27:29,88,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-09T09:16:21,88,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-09T09:43:53,89,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-09T11:37:08,89,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-09T12:56:19,89,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-09T13:55:44,89,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-09T14:48:31,89,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-10T09:16:32,90,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-10T10:50:04,90,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-10T12:13:43,90,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-10T13:20:44,90,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-10T17:19:41,90,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-11T09:40:45,90,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-11T10:09:50,90,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-11T13:06:56,90,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-11T15:58:56,90,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-11T16:35:36,90,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-11T17:33:06,90,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-10T09:26:31,91,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-10T10:49:20,91,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-10T12:13:10,91,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-10T12:51:05,91,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-10T15:24:55,91,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-11T09:14:09,91,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-11T09:41:12,91,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-11T10:17:42,91,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-10T09:36:31,92,Invoice Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-10T14:46:53,92,Confirm Payment Received
"San Diego, USA",Invoice Processor,Adrian,2021-08-11T09:20:56,92,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-11T15:52:00,92,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-12T09:39:51,92,Reject Invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-12T17:25:36,92,Refund With Special Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-13T09:02:29,92,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-13T16:59:33,92,Reject Invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-16T09:04:17,92,Refund With Special Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-17T09:03:34,92,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-17T17:48:17,92,Approve Invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-18T09:54:02,92,Credit Memo Creation
"San Diego, USA",Invoice Processor,Adrian,2021-08-18T16:30:45,92,Fill Credit Memo
"San Diego, USA",Invoice Processor,Adrian,2021-08-19T09:48:08,92,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-10T16:05:46,93,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-10T17:37:49,93,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-08-11T09:36:10,93,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-11T10:55:11,93,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-11T14:29:24,93,Reject Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-11T17:22:54,93,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-12T09:51:37,93,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-12T14:07:46,93,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T09:12:54,93,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T11:09:44,93,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T12:00:43,93,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-11T09:08:32,94,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-11T16:17:01,94,Check Customer Payment
"San Diego, USA",Invoice Processor,Abbie,2021-08-12T09:36:13,94,Credit Memo Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-12T16:43:50,94,Refund Customer
"San Diego, USA",Invoice Processor,Abbie,2021-08-13T09:22:19,94,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-12T09:05:41,95,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-12T10:04:38,95,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-12T11:36:07,95,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-12T12:30:28,95,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-12T16:42:28,95,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T09:55:38,95,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-13T10:18:18,95,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-13T13:39:55,95,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T16:47:07,95,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-13T17:44:26,95,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-16T09:00:25,95,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-12T09:15:41,96,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-12T10:25:42,96,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-12T12:12:58,96,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-12T13:17:53,96,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-12T15:46:13,96,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T09:05:48,96,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-13T09:53:38,96,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-13T10:36:21,96,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-12T15:50:18,97,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-12T17:50:08,97,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-13T09:09:35,97,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-13T10:01:39,97,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-13T13:34:39,97,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T16:40:00,97,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-13T17:26:15,97,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-13T17:43:18,97,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T09:30:11,98,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T11:28:11,98,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T12:53:02,98,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T13:55:02,98,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-13T15:11:47,98,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T13:28:45,99,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-13T14:33:15,99,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-13T15:34:22,99,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-13T16:40:55,99,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-16T09:15:06,99,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T13:38:45,100,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-13T14:43:54,100,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-13T15:54:35,100,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-13T17:16:25,100,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-16T09:49:26,100,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-13T16:12:15,101,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-13T17:35:26,101,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-16T09:34:44,101,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-16T10:26:57,101,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-16T11:24:28,101,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-13T16:22:14,102,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-16T09:27:05,102,Check Customer Payment
"San Diego, USA",Invoice Processor,Abbie,2021-08-16T17:06:41,102,Credit Memo Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-17T09:26:25,102,Refund Customer
"San Diego, USA",Invoice Processor,Abbie,2021-08-17T14:44:19,102,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-16T09:02:17,103,Invoice Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-16T16:00:37,103,Confirm Payment Received
"San Diego, USA",Invoice Processor,Adrian,2021-08-17T09:41:26,103,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-17T14:50:42,103,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-18T09:30:49,103,Approve Invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-18T17:58:22,103,Credit Memo Creation
"San Diego, USA",Invoice Processor,Adrian,2021-08-19T09:46:40,103,Fill Credit Memo
"San Diego, USA",Invoice Processor,Adrian,2021-08-19T14:59:00,103,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-16T13:47:06,104,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-16T14:55:06,104,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-16T16:09:09,104,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-16T16:54:11,104,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-16T17:55:45,104,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T13:57:06,105,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T15:35:33,105,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T17:29:36,105,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-17T09:40:16,105,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-17T15:57:43,105,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T09:59:52,105,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T10:54:30,105,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T12:30:11,105,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T14:07:06,106,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T15:48:39,106,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T17:39:51,106,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-17T09:34:18,106,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-17T11:56:59,106,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T14:17:06,107,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-16T16:11:18,107,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-08-17T09:22:10,107,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-17T11:03:11,107,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-17T14:12:50,107,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-17T17:37:11,107,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T09:04:36,107,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T10:17:14,107,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-17T09:50:50,108,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-17T16:11:54,108,Confirm Payment Received
"San Diego, USA",Invoice Processor,Abbie,2021-08-18T09:57:32,108,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-18T17:03:36,108,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-19T09:05:37,108,Reject Invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-20T09:04:48,108,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-20T12:15:09,108,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-23T09:18:16,108,Reject Invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-23T15:17:23,108,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-24T09:14:21,108,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-25T09:29:45,108,Approve Invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-26T09:58:17,108,Credit Memo Creation
"San Diego, USA",Invoice Processor,Abbie,2021-08-26T15:36:22,108,Fill Credit Memo
"San Diego, USA",Invoice Processor,Abbie,2021-08-27T09:17:31,108,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-17T15:38:07,109,Invoice Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-18T09:29:35,109,Check Customer Payment
"San Diego, USA",Invoice Processor,Adrian,2021-08-18T15:23:59,109,Credit Memo Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-19T09:01:03,109,Refund Customer
"San Diego, USA",Invoice Processor,Adrian,2021-08-19T14:27:26,109,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T09:27:29,110,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T11:14:24,110,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T13:11:22,110,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T14:36:24,110,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-18T16:03:25,110,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-18T09:37:28,111,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-18T10:40:56,111,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-18T11:50:31,111,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-18T12:46:51,111,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-18T15:30:55,111,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-19T09:24:21,111,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-19T09:47:19,111,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-19T10:40:00,111,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-18T17:46:43,112,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-19T09:11:28,112,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-19T09:56:37,112,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-19T11:11:50,112,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-19T12:44:25,112,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-18T17:56:43,113,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-19T09:54:05,113,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-19T11:13:56,113,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-19T12:08:43,113,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-19T14:49:47,113,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-19T17:17:39,113,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-20T09:08:42,113,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-20T11:33:40,113,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-20T13:45:31,113,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-20T14:42:44,113,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-20T17:05:47,113,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-23T09:22:53,113,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-23T10:03:15,113,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-23T14:13:20,113,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-23T17:10:21,113,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-23T17:51:55,113,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-24T09:21:01,113,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-19T09:12:39,114,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-19T15:00:32,114,Check Customer Payment
"San Diego, USA",Invoice Processor,Abbie,2021-08-20T09:28:04,114,Credit Memo Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-20T16:57:52,114,Refund Customer
"San Diego, USA",Invoice Processor,Abbie,2021-08-23T09:31:14,114,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-19T09:22:39,115,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-19T10:37:09,115,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-19T12:27:07,115,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-19T13:47:45,115,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-19T15:51:54,115,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-19T16:53:56,116,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-20T09:32:29,116,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-20T11:07:59,116,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-20T12:16:40,116,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-20T15:07:24,116,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-20T17:05:25,116,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-20T17:48:17,116,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-23T09:17:14,116,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-23T12:24:56,116,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-23T13:24:59,116,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-23T13:47:34,116,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Casey,2021-08-19T17:03:56,117,Invoice Entry
"San Diego, USA",Invoice Processor,Casey,2021-08-20T09:53:38,117,Check Customer Payment
"San Diego, USA",Invoice Processor,Casey,2021-08-20T17:05:13,117,Credit Memo Entry
"San Diego, USA",Invoice Processor,Casey,2021-08-23T09:05:08,117,Refund Customer
"San Diego, USA",Invoice Processor,Casey,2021-08-23T14:53:37,117,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-20T09:05:25,118,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-20T16:25:26,118,Check Customer Payment
"San Diego, USA",Invoice Processor,Abbie,2021-08-23T09:32:33,118,Credit Memo Entry
